id,laminate_id,finish_number,finish_name,collection,variant,sku_code,grain,product_type,manufacturer,region,texture_code,texture_name,texture_premium,grade_code,thickness_in,thickness_mm,size_4x8,size_5x8,size_4x10,size_4x12,size_5x12,size_5x10,texture_description,grade_description,notes
1473,310,5884,Chestnut Woodline,Woodgrains,,,1,Laminate,Formica,NA,58,Matte,0,12,.035,.9,1,0,0,0,1,0,"A texture that imparts a warm, pleasing effect that enhances the beauty of color and produces a greater clarity and depth. Recommended for horizontal and vertical interior applications. Available on all Solid Colors, Patterns and Woodgrains. Non directional texture.","Horizontal Postforming Grade (HGP). Outside radius to 5/8"" (15.9mm) and cove radius to 3/16"" (4.8mm). Postformable to permit bending on suitable commercial postforming equipment. Use whenever forming is desired for decorative or functional purposes in interior applications. Optimum postforming temperature is 325°F (163°C).",
1474,310,5884,Chestnut Woodline,Woodgrains,,,1,Laminate,Formica,NA,58,Matte,0,20,.027,.7,1,0,0,0,0,0,"A texture that imparts a warm, pleasing effect that enhances the beauty of color and produces a greater clarity and depth. Recommended for horizontal and vertical interior applications. Available on all Solid Colors, Patterns and Woodgrains. Non directional texture.","Vertical Postforming Grade (VGP). Outside and inside radii to 1/2"" (12.7mm). A forming grade designed for vertical or light duty horizontal interior applications requiring radiused edges. Thinner than Grade 12; excellent for postformed radii. When using Grade 20, finished panel widths should not exceed 24"" (610mm) maximum, unless the adhesive system is a rigid rod adhesive like PVA (wood glue). Contact adhesive is not recommended for Grade 20 panels wider than 24"" (610mm).",
1475,310,5884,Chestnut Woodline,Woodgrains,,,1,Laminate,Formica,NA,58,Matte,0,32,.029,.7,1,0,0,0,1,1,"A texture that imparts a warm, pleasing effect that enhances the beauty of color and produces a greater clarity and depth. Recommended for horizontal and vertical interior applications. Available on all Solid Colors, Patterns and Woodgrains. Non directional texture.","Fire-Rated Vertical Grade (VGF). Intended for use in horizontal and vertical interior applications which require low flame spread ratings to conform to building codes. Classified by Underwriters' Laboratories, Inc. and meets most military and marine specifications. Slightly thinner than Grade 50. Available on selected Fire-Rated Laminate items.",MTO quantity rules apply
1476,310,5884,Chestnut Woodline,Woodgrains,,,1,Laminate,Formica,NA,58,Matte,0,50,.045,1.1,1,0,0,0,1,1,"A texture that imparts a warm, pleasing effect that enhances the beauty of color and produces a greater clarity and depth. Recommended for horizontal and vertical interior applications. Available on all Solid Colors, Patterns and Woodgrains. Non directional texture.","Fire-Rated General Purpose Grade (HGF). Intended for use in horizontal and vertical interior applications which require low flame spread ratings in order to conform to building codes. Classified by Underwriters' Laboratories, Inc. and meets most military and marine specifications. Available on selected Fire-Rated Laminate items.",All grade 50 Fire-Rated items require an 8-sheet minimum
1477,311,5886,Sorrel Cherry,Woodgrains,,,1,Laminate,Formica,NA,43,Artisan,0,12,.035,.9,1,0,1,0,1,0,"A look reminiscent of the hand-rubbed, oiled texture used by craftsmen to produce fine wood surfaces. Recommended for horizontal or vertical interior application. Available on selected colors. Non directional texture.","Horizontal Postforming Grade (HGP). Outside radius to 5/8"" (15.9mm) and cove radius to 3/16"" (4.8mm). Postformable to permit bending on suitable commercial postforming equipment. Use whenever forming is desired for decorative or functional purposes in interior applications. Optimum postforming temperature is 325°F (163°C).",
1478,311,5886,Sorrel Cherry,Woodgrains,,,1,Laminate,Formica,NA,43,Artisan,0,20,.027,.7,1,0,0,0,0,0,"A look reminiscent of the hand-rubbed, oiled texture used by craftsmen to produce fine wood surfaces. Recommended for horizontal or vertical interior application. Available on selected colors. Non directional texture.","Vertical Postforming Grade (VGP). Outside and inside radii to 1/2"" (12.7mm). A forming grade designed for vertical or light duty horizontal interior applications requiring radiused edges. Thinner than Grade 12; excellent for postformed radii. When using Grade 20, finished panel widths should not exceed 24"" (610mm) maximum, unless the adhesive system is a rigid rod adhesive like PVA (wood glue). Contact adhesive is not recommended for Grade 20 panels wider than 24"" (610mm).",
1479,311,5886,Sorrel Cherry,Woodgrains,,,1,Laminate,Formica,NA,43,Artisan,0,32,.029,.7,1,0,0,0,0,1,"A look reminiscent of the hand-rubbed, oiled texture used by craftsmen to produce fine wood surfaces. Recommended for horizontal or vertical interior application. Available on selected colors. Non directional texture.","Fire-Rated Vertical Grade (VGF). Intended for use in horizontal and vertical interior applications which require low flame spread ratings to conform to building codes. Classified by Underwriters' Laboratories, Inc. and meets most military and marine specifications. Slightly thinner than Grade 50. Available on selected Fire-Rated Laminate items.",MTO quantity rules apply. Available on select colors that come standard in the finish/texture
1480,311,5886,Sorrel Cherry,Woodgrains,,,1,Laminate,Formica,NA,43,Artisan,0,50,.045,1.1,1,0,0,0,0,1,"A look reminiscent of the hand-rubbed, oiled texture used by craftsmen to produce fine wood surfaces. Recommended for horizontal or vertical interior application. Available on selected colors. Non directional texture.","Fire-Rated General Purpose Grade (HGF). Intended for use in horizontal and vertical interior applications which require low flame spread ratings in order to conform to building codes. Classified by Underwriters' Laboratories, Inc. and meets most military and marine specifications. Available on selected Fire-Rated Laminate items.",8-sheet minimum. Available on select colors that come standard in the finish/texture
1481,312,5887,Millennium Oak,Woodgrains,,,1,Laminate,Formica,NA,26,Oiled Wood,1,12,.035,.9,1,0,0,0,1,0,"A low luster, natural finish, the Oiled Wood texture has delicate open-pore ticking in a casual, non-linear layout. Recommended for horizontal or vertical interior applications.","Horizontal Postforming Grade (HGP). Outside radius to 5/8"" (15.9mm) and cove radius to 3/16"" (4.8mm). Postformable to permit bending on suitable commercial postforming equipment. Use whenever forming is desired for decorative or functional purposes in interior applications. Optimum postforming temperature is 325°F (163°C).",
1482,312,5887,Millennium Oak,Woodgrains,,,1,Laminate,Formica,NA,26,Oiled Wood,1,20,.027,.7,1,0,0,0,0,0,"A low luster, natural finish, the Oiled Wood texture has delicate open-pore ticking in a casual, non-linear layout. Recommended for horizontal or vertical interior applications.","Vertical Postforming Grade (VGP). Outside and inside radii to 1/2"" (12.7mm). A forming grade designed for vertical or light duty horizontal interior applications requiring radiused edges. Thinner than Grade 12; excellent for postformed radii. When using Grade 20, finished panel widths should not exceed 24"" (610mm) maximum, unless the adhesive system is a rigid rod adhesive like PVA (wood glue). Contact adhesive is not recommended for Grade 20 panels wider than 24"" (610mm).",
1483,312,5887,Millennium Oak,Woodgrains,,,1,Laminate,Formica,NA,26,Oiled Wood,1,32,.029,.7,1,0,0,0,0,1,"A low luster, natural finish, the Oiled Wood texture has delicate open-pore ticking in a casual, non-linear layout. Recommended for horizontal or vertical interior applications.","Fire-Rated Vertical Grade (VGF). Intended for use in horizontal and vertical interior applications which require low flame spread ratings to conform to building codes. Classified by Underwriters' Laboratories, Inc. and meets most military and marine specifications. Slightly thinner than Grade 50. Available on selected Fire-Rated Laminate items.",MTO quantity rules apply. Available on select colors that come standard in the finish/texture
1484,312,5887,Millennium Oak,Woodgrains,,,1,Laminate,Formica,NA,26,Oiled Wood,1,50,.045,1.1,1,0,0,0,0,1,"A low luster, natural finish, the Oiled Wood texture has delicate open-pore ticking in a casual, non-linear layout. Recommended for horizontal or vertical interior applications.","Fire-Rated General Purpose Grade (HGF). Intended for use in horizontal and vertical interior applications which require low flame spread ratings in order to conform to building codes. Classified by Underwriters' Laboratories, Inc. and meets most military and marine specifications. Available on selected Fire-Rated Laminate items.",8-sheet minimum. Available on select colors that come standard in the finish/texture
1485,313,5904,Wild Cherry,Woodgrains,,,1,Laminate,Formica,NA,43,Artisan,0,12,.035,.9,1,0,1,0,1,0,"A look reminiscent of the hand-rubbed, oiled texture used by craftsmen to produce fine wood surfaces. Recommended for horizontal or vertical interior application. Available on selected colors. Non directional texture.","Horizontal Postforming Grade (HGP). Outside radius to 5/8"" (15.9mm) and cove radius to 3/16"" (4.8mm). Postformable to permit bending on suitable commercial postforming equipment. Use whenever forming is desired for decorative or functional purposes in interior applications. Optimum postforming temperature is 325°F (163°C).",
1486,313,5904,Wild Cherry,Woodgrains,,,1,Laminate,Formica,NA,43,Artisan,0,20,.027,.7,1,0,0,0,0,0,"A look reminiscent of the hand-rubbed, oiled texture used by craftsmen to produce fine wood surfaces. Recommended for horizontal or vertical interior application. Available on selected colors. Non directional texture.","Vertical Postforming Grade (VGP). Outside and inside radii to 1/2"" (12.7mm). A forming grade designed for vertical or light duty horizontal interior applications requiring radiused edges. Thinner than Grade 12; excellent for postformed radii. When using Grade 20, finished panel widths should not exceed 24"" (610mm) maximum, unless the adhesive system is a rigid rod adhesive like PVA (wood glue). Contact adhesive is not recommended for Grade 20 panels wider than 24"" (610mm).",
1487,313,5904,Wild Cherry,Woodgrains,,,1,Laminate,Formica,NA,43,Artisan,0,32,.029,.7,1,0,0,0,0,1,"A look reminiscent of the hand-rubbed, oiled texture used by craftsmen to produce fine wood surfaces. Recommended for horizontal or vertical interior application. Available on selected colors. Non directional texture.","Fire-Rated Vertical Grade (VGF). Intended for use in horizontal and vertical interior applications which require low flame spread ratings to conform to building codes. Classified by Underwriters' Laboratories, Inc. and meets most military and marine specifications. Slightly thinner than Grade 50. Available on selected Fire-Rated Laminate items.",MTO quantity rules apply. Available on select colors that come standard in the finish/texture
